Id,Nation,Nom,Ingredients,GoodAdress,History,CreationDate,Price,Diet,link
59,Honduras,Baleadas,"Tortilla farine, haricots, fromage, crème",El Fogón Baleadas — Honduras,"Baleadas est un plat traditionnel associé à Honduras. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Baleadas
60,Croatia,Pašticada,"Bœuf mariné, vin, pruneaux, sauce, gnocchis",Le Vieux Port Pašticada — Croatia,"Pašticada est un plat traditionnel associé à Croatia. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande,https://www.196flavors.com/fr/?s=Pa%C5%A1ticada
61,Haiti,Griot,"Porc mariné, agrumes, piment, banane plantain",El Mercado Griot — Haiti,"Griot est un plat traditionnel associé à Haiti. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande,https://www.196flavors.com/fr/?s=Griot
62,Hungary,Goulash,"Bœuf, paprika, oignon, pomme de terre, carotte",La Cantine Goulash — Hungary,"Goulash est un plat traditionnel associé à Hungary. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande,https://www.196flavors.com/fr/?s=Goulash
63,Indonesia,Nasi goreng,"Riz sauté, sauce soja, œuf, légumes, poulet (option)","Saffron Nasi goreng — Jakarta, Indonesia","Nasi goreng est un plat traditionnel associé à Indonesia. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande halal,https://www.196flavors.com/fr/?s=Nasi+goreng
64,India,Thali végétarien,"Riz/chapati, dal, légumes, chutneys, épices","Silk Road Thali végétarien — New Delhi, India","Thali végétarien est un plat traditionnel associé à India. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Thali+v%C3%A9g%C3%A9tarien
65,Ireland,Irish stew,"Agneau, pomme de terre, carotte, oignon, thym",La Brasserie Irish stew — Ireland,"Irish stew est un plat traditionnel associé à Ireland. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande,https://www.196flavors.com/fr/?s=Irish+stew
66,Iran,Ghormeh sabzi,"Herbes, haricots rouges, citron noir, agneau (option), riz","Jade Ghormeh sabzi — Téhéran, Iran","Ghormeh sabzi est un plat traditionnel associé à Iran. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,13,Viande halal,https://www.196flavors.com/fr/?s=Ghormeh+sabzi
67,Iraq,Masgouf,"Carpe, citron, épices, accompagnements",Silk Road Masgouf — Iraq,"Masgouf est un plat traditionnel associé à Iraq. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,13,Viande halal,https://www.196flavors.com/fr/?s=Masgouf
68,Iceland,Plokkfiskur,"Poisson, pomme de terre, oignon, béchamel, beurre",L'Auberge Plokkfiskur — Iceland,"Plokkfiskur est un plat traditionnel associé à Iceland. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,4,Poisson,https://www.196flavors.com/fr/?s=Plokkfiskur
69,Israel,Challah,"Farine de blé, eau, levure boulangère, œufs, sucre (ou miel), huile (souvent végétale), sel, graines de sésame ou pavot (optionnel)","Marché Mahane Yehuda (boulangeries) — Jérusalem, Israël","La challah (hallah) est une brioche/pain tressé emblématique consommé pour Shabbat et les fêtes juives. En Israël, elle est très présente dans les boulangeries et sur les tables familiales, avec des variantes (graines, miel, formes spéciales selon les fêtes).",Traditionnel,8.5,Végétarien,https://www.myjewishlearning.com/the-nosher/classic-challah-recipe/
70,Italy,Risotto alla milanese,"Riz arborio, safran, bouillon, parmesan, beurre","Le Marché Risotto alla milanese — Rome, Italy","Risotto alla milanese est un plat traditionnel associé à Italy. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,13,Végétarien,https://www.196flavors.com/fr/?s=Risotto+alla+milanese
71,Jamaica,Ackee and saltfish,"Ackee, morue salée, oignon, poivron, tomate, épices",La Parrilla Ackee and saltfish — Jamaica,"Ackee and saltfish est un plat traditionnel associé à Jamaica. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Poisson,https://www.196flavors.com/fr/?s=Ackee+and+saltfish
72,Jordan,Mansaf,"Agneau, yaourt jameed, riz, pignons, épices",Silk Road Mansaf — Jordan,"Mansaf est un plat traditionnel associé à Jordan. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,13,Viande halal,https://www.196flavors.com/fr/?s=Mansaf
73,Japan,Okonomiyaki,"Chou, pâte, œufs, sauce, bonite (option)","Maison du Levant Okonomiyaki — Tokyo, Japan","Okonomiyaki est un plat traditionnel associé à Japan. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Poisson,https://www.196flavors.com/fr/?s=Okonomiyaki
74,Kazakhstan,Beshbarmak,"Viande (cheval/bœuf), pâtes, oignon, bouillon",Silk Road Beshbarmak — Kazakhstan,"Beshbarmak est un plat traditionnel associé à Kazakhstan. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande halal,https://www.196flavors.com/fr/?s=Beshbarmak
75,Kenya,Ugali & sukuma wiki,"Farine de maïs, eau, chou kale, oignon, tomate","Le Baobab Ugali & sukuma wiki — Nairobi, Kenya","Ugali & sukuma wiki est un plat traditionnel associé à Kenya. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Ugali+%26+sukuma+wiki
76,Kyrgyzstan,Lagman,"Nouilles, viande, poivron, tomate, oignon, épices",Le Bazar Lagman — Kyrgyzstan,"Lagman est un plat traditionnel associé à Kyrgyzstan. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,13,Viande halal,https://www.196flavors.com/fr/?s=Lagman
77,Cambodia,Amok trey,"Poisson, lait de coco, kroeung, œuf, feuilles de bananier",Maison du Levant Amok trey — Cambodia,"Amok trey est un plat traditionnel associé à Cambodia. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Poisson,https://www.196flavors.com/fr/?s=Amok+trey
78,Republic of Korea,Bibimbap,"Riz, légumes, œuf, gochujang (option viande)",Saffron Bibimbap — Republic of Korea,"Bibimbap est un plat traditionnel associé à Republic of Korea. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Bibimbap
79,Kuwait,Machboos,"Riz, poulet/agneau, tomate, épices, citron séché",Jade Machboos — Kuwait,"Machboos est un plat traditionnel associé à Kuwait. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande halal,https://www.196flavors.com/fr/?s=Machboos
80,LaoPDR,Laap,"Viande hachée, menthe, citron vert, riz grillé, herbes",Saffron Laap — LaoPDR,"Laap est un plat traditionnel associé à LaoPDR. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande,https://www.196flavors.com/fr/?s=Laap
81,Lebanon,Tabbouleh,"Persil, boulgour, tomate, oignon, menthe, citron",Le Caravanserail Tabbouleh — Lebanon,"Tabbouleh est un plat traditionnel associé à Lebanon. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Vegan,https://www.196flavors.com/fr/?s=Tabbouleh
82,Liberia,Palava sauce,"Feuilles vertes, huile de palme, oignon, piment, aubergine",Le Baobab Palava sauce — Liberia,"Palava sauce est un plat traditionnel associé à Liberia. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Palava+sauce
83,Libya,Bazin,"Pâte d’orge, sauce tomate, épices, viande (option)",Le Kilimandjaro Bazin — Libya,"Bazin est un plat traditionnel associé à Libya. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande halal,https://www.196flavors.com/fr/?s=Bazin
84,SriLanka,Kottu roti,"Roti haché, légumes, œuf, épices, poulet (option)",Golden Wok Kottu roti — SriLanka,"Kottu roti est un plat traditionnel associé à SriLanka. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande,https://www.196flavors.com/fr/?s=Kottu+roti
85,Lesotho,Papa & moroho,"Bouillie de maïs, légumes verts, oignon, tomate",Teranga Papa & moroho — Lesotho,"Papa & moroho est un plat traditionnel associé à Lesotho. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Papa+%26+moroho
86,Lithuania,Cepelinai,"Pommes de terre, farce viande, crème, lardons (option)",Chez Grand-Mère Cepelinai — Lithuania,"Cepelinai est un plat traditionnel associé à Lithuania. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande,https://www.196flavors.com/fr/?s=Cepelinai
87,Luxembourg,Gromperekichelcher,"Pommes de terre, oignon, persil, œuf, farine",La Table Gromperekichelcher — Luxembourg,"Gromperekichelcher est un plat traditionnel associé à Luxembourg. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Gromperekichelcher
88,Latvia,Pelēkie zirņi,"Pois gris, oignon, lardons (option), beurre",La Table Pelēkie zirņi — Latvia,"Pelēkie zirņi est un plat traditionnel associé à Latvia. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande,https://www.196flavors.com/fr/?s=Pel%C4%93kie+zir%C5%86i
89,Morocco,Tajine de légumes,"Légumes, olive, citron confit, épices, huile d’olive","Chez Maman Tajine de légumes — Casablanca, Morocco","Tajine de légumes est un plat traditionnel associé à Morocco. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,13,Vegan,https://www.196flavors.com/fr/?s=Tajine+de+l%C3%A9gumes
90,Moldova,Mămăligă,"Semoule de maïs, fromage, crème, beurre",Chez Grand-Mère Mămăligă — Moldova,"Mămăligă est un plat traditionnel associé à Moldova. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=M%C4%83m%C4%83lig%C4%83
91,Madagascar,Romazava,"Bouillon, brèdes, tomate, oignon, zébu (option)",Le Kilimandjaro Romazava — Madagascar,"Romazava est un plat traditionnel associé à Madagascar. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande,https://www.196flavors.com/fr/?s=Romazava
92,Mexico,Chiles rellenos,"Poblano, fromage, œuf, sauce tomate","Sabor Latino Chiles rellenos — Mexico City, Mexico","Chiles rellenos est un plat traditionnel associé à Mexico. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Chiles+rellenos
93,Macedonia,Tavče gravče,"Haricots, oignon, paprika, huile, laurier",Le Vieux Port Tavče gravče — Macedonia,"Tavče gravče est un plat traditionnel associé à Macedonia. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Végétarien,https://www.196flavors.com/fr/?s=Tav%C4%8De+grav%C4%8De
94,Mali,Tiguadèguèna,"Sauce arachide, tomate, oignon, épices, viande (option)","Savane Tiguadèguèna — Bamako, Mali","Tiguadèguèna est un plat traditionnel associé à Mali. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande halal,https://www.196flavors.com/fr/?s=Tiguad%C3%A8gu%C3%A8na
95,Myanmar,Mohinga,"Soupe nouilles, poisson, citronnelle, oignon, œuf",Maison du Levant Mohinga — Myanmar,"Mohinga est un plat traditionnel associé à Myanmar. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Poisson,https://www.196flavors.com/fr/?s=Mohinga
96,Montenegro,Kačamak,"Maïs/pomme de terre, fromage, beurre",Le Marché Kačamak — Montenegro,"Kačamak est un plat traditionnel associé à Montenegro. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Ka%C4%8Damak
97,Mongolia,Buuz,"Raviolis, viande, oignon, ail, pâte",Le Caravanserail Buuz — Mongolia,"Buuz est un plat traditionnel associé à Mongolia. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande,https://www.196flavors.com/fr/?s=Buuz
98,Mozambique,Matapa,"Feuilles de manioc, arachide, lait de coco, ail",Le Baobab Matapa — Mozambique,"Matapa est un plat traditionnel associé à Mozambique. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Matapa
99,Mauritania,Thieboudienne mauritanien,"Riz, poisson, légumes, tomate, épices",Le Sahel Thieboudienne mauritanien — Mauritania,"Thieboudienne mauritanien est un plat traditionnel associé à Mauritania. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,13,Viande halal,https://www.196flavors.com/fr/?s=Thieboudienne+mauritanien
100,Malawi,Nsima & relish,"Farine de maïs, légumes, tomate, oignon",Le Sahel Nsima & relish — Malawi,"Nsima & relish est un plat traditionnel associé à Malawi. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Nsima+%26+relish
101,Malaysia,Nasi lemak,"Riz coco, sambal, anchois (option), œuf, concombre",Le Caravanserail Nasi lemak — Malaysia,"Nasi lemak est un plat traditionnel associé à Malaysia. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande halal,https://www.196flavors.com/fr/?s=Nasi+lemak
102,Namibia,Kapana,"Bœuf grillé, épices, oignon, sauce piment",Le Kilimandjaro Kapana — Namibia,"Kapana est un plat traditionnel associé à Namibia. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande,https://www.196flavors.com/fr/?s=Kapana
103,Niger,Dambou,"Couscous de millet, légumes, épices, huile",Le Baobab Dambou — Niger,"Dambou est un plat traditionnel associé à Niger. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Dambou
104,Nigeria,Jollof rice,"Riz, tomate, oignon, épices, poulet (option)","Le Baobab Jollof rice — Lagos, Nigeria","Jollof rice est un plat traditionnel associé à Nigeria. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande halal,https://www.196flavors.com/fr/?s=Jollof+rice
105,Nicaragua,Gallo pinto,"Riz, haricots, oignon, coriandre, épices",La Parrilla Gallo pinto — Nicaragua,"Gallo pinto est un plat traditionnel associé à Nicaragua. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Gallo+pinto
106,Norway,Fårikål,"Agneau, chou, poivre, sel, eau",Le Marché Fårikål — Norway,"Fårikål est un plat traditionnel associé à Norway. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande,https://www.196flavors.com/fr/?s=F%C3%A5rik%C3%A5l
107,Nepal,Dal bhat,"Riz, lentilles, légumes, achar, épices",Le Bazar Dal bhat — Nepal,"Dal bhat est un plat traditionnel associé à Nepal. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Dal+bhat
108,Oman,Shuwa,"Agneau mariné, épices, cuisson lente, riz",Le Bazar Shuwa — Oman,"Shuwa est un plat traditionnel associé à Oman. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande halal,https://www.196flavors.com/fr/?s=Shuwa
109,Pakistan,Biryani,"Riz, poulet/agneau, épices, oignon, yaourt","Saffron Biryani — Lahore, Pakistan","Biryani est un plat traditionnel associé à Pakistan. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande halal,https://www.196flavors.com/fr/?s=Biryani
110,Panama,Sancocho,"Soupe poulet, igname, coriandre, oignon",Casa Sancocho — Panama,"Sancocho est un plat traditionnel associé à Panama. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande,https://www.196flavors.com/fr/?s=Sancocho
111,Peru,Ceviche,"Poisson, citron vert, oignon rouge, piment, coriandre",El Fogón Ceviche — Peru,"Ceviche est un plat traditionnel associé à Peru. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Poisson,https://www.196flavors.com/fr/?s=Ceviche
112,Philippines,Adobo,"Poulet/porc, vinaigre, sauce soja, ail, laurier",Le Bazar Adobo — Philippines,"Adobo est un plat traditionnel associé à Philippines. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande,https://www.196flavors.com/fr/?s=Adobo
113,PapuaNewGuinea,Mumu,"Viande, tubercules, légumes, cuisson à l’étouffée",Harbour Mumu — PapuaNewGuinea,"Mumu est un plat traditionnel associé à PapuaNewGuinea. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,13,Viande,https://www.196flavors.com/fr/?s=Mumu
114,Poland,Pierogi,"Pâte, pomme de terre-fromage, oignon (ou viande)",La Brasserie Pierogi — Poland,"Pierogi est un plat traditionnel associé à Poland. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Pierogi
115,DemRepKorea,raengmyon de Pyongyang,Ingrédients traditionnels locaux (selon recettes régionales),Golden Wok raengmyon de Pyongyang — DemRepKorea,"Plat traditionnel est un plat traditionnel associé à DemRepKorea. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Variable,https://www.196flavors.com/fr/?s=raengmyon+de+Pyongyang
116,Paraguay,Chipa,"Farine de manioc, fromage, œufs, lait",La Cantina Chipa — Paraguay,"Chipa est un plat traditionnel associé à Paraguay. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Chipa
117,Palestine,Musakhan,"Poulet, sumac, oignon, pain taboon, huile d’olive",Maison du Levant Musakhan — Palestine,"Musakhan est un plat traditionnel associé à Palestine. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande halal,https://www.196flavors.com/fr/?s=Musakhan
118,Qatar,Machboos,"Riz, viande, épices, tomate, citron séché","Jade Machboos — Doha, Qatar","Machboos est un plat traditionnel associé à Qatar. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande halal,https://www.196flavors.com/fr/?s=Machboos
119,Romania,Sarmale,"Chou, farce viande/riz, tomate, épices",La Cantine Sarmale — Romania,"Sarmale est un plat traditionnel associé à Romania. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande,https://www.196flavors.com/fr/?s=Sarmale
120,Rwanda,Isombe,"Feuilles de manioc, arachide, oignon, épices",Le Sahel Isombe — Rwanda,"Isombe est un plat traditionnel associé à Rwanda. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Isombe
121,Western Sahara,Couscous sahraoui,"Semoule, légumes, épices, viande (option)",Le Baobab Couscous sahraoui — Western Sahara,"Couscous sahraoui est un plat traditionnel associé à Western Sahara. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande halal,https://www.196flavors.com/fr/?s=Couscous+sahraoui
122,SaudiArabia,Kabsa,"Riz, poulet/agneau, tomate, épices","Le Bazar Kabsa — Riyad, SaudiArabia","Kabsa est un plat traditionnel associé à SaudiArabia. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Viande halal,https://www.196flavors.com/fr/?s=Kabsa
123,Sudan,Ful medames,"Fèves, ail, citron, huile, cumin",Teranga Ful medames — Sudan,"Ful medames est un plat traditionnel associé à Sudan. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Vegan,https://www.196flavors.com/fr/?s=Ful+medames
124,SouthSudan,Kisra & mullah,"Galette sorgho, sauce légumes, épices",Chez Maman Kisra & mullah — SouthSudan,"Kisra & mullah est un plat traditionnel associé à SouthSudan. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,8.5,Végétarien,https://www.196flavors.com/fr/?s=Kisra+%26+mullah
125,Senegal,Thieboudienne,"Riz, poisson, légumes, tomate, épices","Savane Thieboudienne — Dakar, Senegal","Thieboudienne est un plat traditionnel associé à Senegal. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,13,Viande halal,https://www.196flavors.com/fr/?s=Thieboudienne
126,SierraLeone,Cassava leaf stew,"Feuilles de manioc, huile, oignon, poisson/viande (option)",La Palmeraie Cassava leaf stew — SierraLeone,"Cassava leaf stew est un plat traditionnel associé à SierraLeone. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande halal,https://www.196flavors.com/fr/?s=Cassava+leaf+stew
127,ElSalvador,Pupusas,"Galette maïs, fromage, haricots, chicharrón (option)",La Cocina Pupusas — ElSalvador,"Pupusas est un plat traditionnel associé à ElSalvador. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Végétarien,https://www.196flavors.com/fr/?s=Pupusas
128,Serbia,Sarma,"Chou fermenté, farce viande/riz, épices",L'Auberge Sarma — Serbia,"Sarma est un plat traditionnel associé à Serbia. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,13,Viande,https://www.196flavors.com/fr/?s=Sarma
129,Suriname,Pom,"Tayer râpé, poulet, agrumes, épices",La Cocina Pom — Suriname,"Pom est un plat traditionnel associé à Suriname. On le retrouve lors des repas familiaux et des occasions spéciales, avec des variantes selon les régions et les saisons.",Traditionnel,15,Viande halal,https://www.196flavors.com/fr/?s=Pom
