Nation,Name ,Style,Singer,History,link
Gambia,Jarabi,Musique mandingue / kora,Sona Jobarteh,"Les musiques traditionnelles de Gambia reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Sona Jobarteh, « Jarabi » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=oToZfPGMMBY
GuineaBissau,Ke Ki Mininu Na Tchora,Morna / musique bissau-guinéenne,José Carlos Schwarz,"Les musiques traditionnelles de GuineaBissau reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par José Carlos Schwarz, « Ke ki mininu na tchora » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=36AX6Ra9_KU
EquatorialGuinea,"¡Ay, Corazón!",Pop afro-latin,Las Hijas del Sol,"Les musiques traditionnelles de EquatorialGuinea reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Hijas del Sol, « Ay, Corazón » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=XXR4TgJVoaE
Greece,Ti kako,Folk-rock grec,Villagers of Ioannina City,"Le répertoire folk de Greece est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Villagers of Ioannina City, « Ti Kako » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=QW9pAK3Afk4
Greenland,Nanook,Rock groenlandais,Nanook,"La musique traditionnelle de Greenland reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Nanook, « Nanook » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=vLv7Olpfxzw
Guatemala,Abriendo la voz,Singer-songwriter / musique maya,Sara Curruchich,"La musique traditionnelle de Guatemala reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Sara Curruchich, « Abriendo Caminos » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=b06FNCLOFz8
Guyana,Electric Avenue,Reggae / pop,Eddy Grant,"La musique traditionnelle de Guyana reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Eddy Grant, « Electric Avenue » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=xtiuyFbFtD8
Honduras,Sopa de Caracol (Official),Punta / musique garifuna,Banda Blanca,"La musique traditionnelle de Honduras reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Banda Blanca, « Sopa de Caracol » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=yZ5lKU2Tdi8
Croatia,Cesarica (Official),Pop croate,Oliver Dragojević,"Le répertoire folk de Croatia est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Oliver Dragojević, « Cesarica » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=QWlQvlizpBQ
Haiti,Ke m Pa Sote (Kanaval 1990),Mizik rasin / carnaval,Boukman Eksperyans,"La musique traditionnelle de Haiti reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Boukman Eksperyans, « Kè'm Pa Sote » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=FBN2z0mgALk
Hungary,Hungarian Rhapsody No. 2,Classical,Franz Liszt,"Le répertoire folk de Hungary est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Franz Liszt, « Rhapsodie hongroise No. 2 » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=ALqOKq0M6ho
Indonesia,Udan Mas,Gamelan javanais,Gamelan Ensemble,"La musique traditionnelle de Indonesia s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Gamelan Orchestra, « Udan Mas » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=pfcjXZdvBTM
India,Jai Ho (Full Song),Bollywood / film,A. R. Rahman,"La musique traditionnelle de India s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par A.R. Rahman, « Jai Ho » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=xwwAVRyNmgQ
Ireland,The Rocky Road to Dublin,Irish folk,The Dubliners,"Le répertoire folk de Ireland est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par The Dubliners, « The Rocky Road to Dublin » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=5K6FwA7uAfw
Iran,Morgh-e Sahar,Traditional / Folk,Shajarian,"La musique traditionnelle de Iran s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Shajarian, « Morgh-e Sahar » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=Ye6d4zXdtUc
Iraq,Zidini Ashqan,Traditional / Folk,Kadim Al Sahir,"La musique traditionnelle de Iraq s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Kadim Al Sahir, « Zidini Ashqan » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=SUwa2_1-zfU
Iceland,It's Oh So Quiet,Traditional / Folk,Björk,"Le répertoire folk de Iceland est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Björk, « It's Oh So Quiet » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=htobTBlCvUU
Israel,Im Nin'alu,Traditional / Folk,Ofra Haza,"La musique traditionnelle de Israel s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Ofra Haza, « Im Nin'alu » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=9RL8h046EBQ
Italy,Con te partirò,Traditional / Folk,Andrea Bocelli,"Le répertoire folk de Italy est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Andrea Bocelli, « Con te partirò » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=nVUHHW1tJYA
Jamaica,Capture Land,Traditional / Folk,Chronixx,"Loin du reggae ""touristique"", ce titre dénonce le colonialisme persistant et la question de la propriété des terres pour les Rastas en Jamaïque.",https://www.youtube.com/watch?v=YoHzqwLxk_Y
Jordan,Ya Saad,Traditional / Folk,Omar Al-Abdallat,"La musique traditionnelle de Jordan s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Omar Al-Abdallat, « Ya Saad » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=jCJ2IRfQJKQ
Japan,Sukiyaki,Traditional / Folk,Kyu Sakamoto,"La musique traditionnelle de Japan s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Kyu Sakamoto, « Sukiyaki » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=wzDjDJCbS7U
Kazakhstan,Kazakhstan - The Sound of Dombra,Dombra / folk,Traditional / Various,"La musique traditionnelle de Kazakhstan s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants.",https://www.youtube.com/watch?v=TCKWy8BTMQE
Kenya,Sura Yako,Traditional / Folk,Sauti Sol,"Les musiques traditionnelles de Kenya reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Sauti Sol, « Sura Yako » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=lEJw64Zl28U
Kyrgyzstan,Kyrgyz Jiri,Traditional / Folk,Salamat Sadikova,"La musique traditionnelle de Kyrgyzstan s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Salamat Sadikova, « Kyrgyz Jiri » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=905X5Th_ba8
Cambodia,Champa Battambang,Traditional / Folk,Sinn Sisamouth,"La musique traditionnelle de Cambodia s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Sinn Sisamouth, « Champa Battambang » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=bKz84VSknDg
Republic of Korea,Tiger is Coming,Traditional / Folk,Leenalchi,"À l'opposé de la K-Pop, ce groupe revisite le Pansori (récit chanté traditionnel) avec une basse funk, modernisant un folklore que la jeunesse avait oublié.",https://www.youtube.com/watch?v=vmIhY9k5KYM
Kuwait,Qada Omri,Traditional / Folk,Nawal El Kuwaitia,"La musique traditionnelle de Kuwait s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Nawal El Kuwaitia, « Qada Omri » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=_ry_WDr_yTI
LaoPDR,My Radio,Traditional / Folk,Alexandra Bounxouei,"La musique traditionnelle de LaoPDR s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Alexandra Bounxouei, « My Radio » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=xrFg1MU8jyM
Lebanon,Li Beirut,Traditional / Folk,Fairuz,"La musique traditionnelle de Lebanon s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Fairuz, « Li Beirut » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=cE9-W1nTWyw
Liberia,Bayjay,Traditional / Folk,Sundaygar Dearboy,"Les musiques traditionnelles de Liberia reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Sundaygar Dearboy, « Bayjay » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=1Eqoz4QzY4U
Libya,Soleil Soleil,Traditional / Folk,Ahmed Fakroun,"Les musiques traditionnelles de Libya reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Ahmed Fakroun, « Soleil Soleil » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=9jfKlfVk3O0
SriLanka,Manike Mage Hithe,Traditional / Folk,Yohani,"La musique traditionnelle de SriLanka s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Yohani, « Manike Mage Hithe » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=PgCliOxl41o
Lesotho,Bhudaza - Nomalizo,Traditional / Folk (Sesotho),Bhudaza Mapefane,"Les musiques traditionnelles de Lesotho reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Bhudaza, « Bophelo » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=aU1y39g3-8E
Lithuania,Trys Milijonai,Pop rock,Marijonas Mikutavičius,"Le répertoire folk de Lithuania est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Marijonas Mikutavičius, « Trys Milijonai » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=upucEgwjiJs
Luxembourg,Ech Si Lëtzebuerg,Folk rock / chanson,Serge Tonnar & Legotrip,"Le répertoire folk de Luxembourg est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Serge Tonnar & Legotrip, « Ech Si Lëtzebuerg » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=IhA68JWQoFk
Latvia,Maybe,Pop rock,Prāta Vētra (Brainstorm),"Le répertoire folk de Latvia est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Prāta Vētra (Brainstorm), « Maybe » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=J-CmEbXH90M
Morocco,Siniya,Chaâbi / folk marocain,Nass El Ghiwane,"Les musiques traditionnelles de Morocco reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Nass El Ghiwane, « Siniya » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=vo7TJPfCNcM
Moldova,Miorița,Ethno-rock,Zdob și Zdub,"Ils fusionnent le rock et le folklore roumano-moldave pour raconter la légende de la brebis (Miorița), pilier de l'identité paysanne face au destin.",https://www.youtube.com/watch?v=PHnsBuabEA0
Madagascar,Samy mandeha samy mitady,Salegy,Jaojoby,"Les musiques traditionnelles de Madagascar reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Jaojoby, « Samy Mandeha Samy Mitady » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=TJuCixXIpVA
Mexico,El Rey,Ranchera,Vicente Fernández,"La musique traditionnelle de Mexico reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Vicente Fernández, « El Rey » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=DjnhGwxQkFk
Macedonia,Igra bez granica,Pop ballad,Toše Proeski,"Le répertoire folk de Macedonia est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Toše Proeski, « Igri Bez Granici » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=VMT50KhLlRw
Mali,Ai Du,Desert blues,Ali Farka Touré,"Les musiques traditionnelles de Mali reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Ali Farka Touré, « Ai Du » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=6juTl3rtKKI
Myanmar,Thu Nge Chin Myar Swar,Pop birmane,Sai Sai Kham Leng,"La musique traditionnelle de Myanmar s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Sai Sai Kham Leng, « Thansin Myar Swar » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=c1MCcJYkPNM
Montenegro,Igranka,Hip-hop / electro,Who See feat. Nina Žižić,"Le répertoire folk de Montenegro est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Who See, « Igranka » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=FR9rtB2ilZU
Mongolia,Yuve Yuve Yu,Mongolian folk metal,The HU,"La musique traditionnelle de Mongolia s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par The Hu, « Yuve Yuve Yu » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=v4xZUr0BEfE
Mozambique,Majurugenta,Marrabenta,Ghorwane,"Les musiques traditionnelles de Mozambique reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Ghorwane, « Majurugenta » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=r90XWtaSq80
Mauritania,Yarab,Blues saharien,Malouma,"Les musiques traditionnelles de Mauritania reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Malouma, « Yarab » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=--LfYzCtW68
Malawi,Mabala,Afro-pop,Lucius Banda,"Les musiques traditionnelles de Malawi reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Lucius Banda, « Mabala » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=2Vjcuf5Bx1M
Malaysia,Cindai,Pop Melayu,Siti Nurhaliza,"La musique traditionnelle de Malaysia s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Siti Nurhaliza, « Cindai » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=dWFzE0NiGrI
Namibia,Wo Is Die Coolbox?,Kwaito / NamFlava,EES feat. Namany,"Les musiques traditionnelles de Namibia reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par EES, « Wo is de cooles? » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=qFSOmj3S2ts
