Nation,Name ,Style,Singer,History,link
Niger,Afrique Victime,Tuareg rock,Mdou Moctar,"Les musiques traditionnelles de Niger reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Mdou Moctar, « Afrique Victime » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=rnERiRvlw58
Nigeria,Ye,Afrobeats,Burna Boy,"Les musiques traditionnelles de Nigeria reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Burna Boy, « Ye » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=lPe09eE6Xio
Nicaragua,Pobre La María,Nueva canción / trova,Luis Enrique Mejía Godoy,"La musique traditionnelle de Nicaragua reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Luis Enrique Mejía Godoy, « Pobre la María » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=S-JSkG6HdrY
Norway,Helvegen (feat. Aurora) – Wardruna,Nordic folk / neofolk,Wardruna ft. Aurora,"Le répertoire folk de Norway est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Wardruna and Aurora, « Helvegen » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=n90SVmnomdM
Nepal,Euta Manche Ko Mayale Kati,Nepali adhunik (classique),Narayan Gopal,"La musique traditionnelle de Nepal s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Narayan Gopal, « Euta Manchhe Ko Maya Le » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=4xfUFn6mx9g
Oman,A'eeshak (أعيشك),Khaleeji pop,Salah Al Zadjali,"La musique traditionnelle de Oman s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Salah Al Zadjali, « Asis » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=wpW7p7Ny-Ko
Pakistan,Mere Rashke Qamar (Complete Original Version),Qawwali,Nusrat Fateh Ali Khan,"La musique traditionnelle de Pakistan s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Nusrat Fateh Ali Khan, « Rashke Qamar » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=N1hRTwBziwc
Panama,Pedro Navaja (Audio Oficial),Salsa,Willie Colón & Rubén Blades,"La musique traditionnelle de Panama reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Rubén Blades, « Pedro Navaja » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=5LqnbAkqRYQ
Peru,Taita Inty (Hymn of the Sun Virgin),Exotica / voix andine,Yma Sumac,"La musique traditionnelle de Peru reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Yma Sumac, « Taita Inty » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=zEUekceB5DQ
Philippines,Anak,Pinoy folk rock,Freddie Aguilar,"La musique traditionnelle de Philippines s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Freddie Aguilar, « Anak » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=-n-2lPzH7Do
PapuaNewGuinea,Anchor (Live at the APRA Awards),Alternative R&B / soul (live),D.I.G feat. Ngaiire & Ruel,"La musique traditionnelle de PapuaNewGuinea accompagne les fêtes et rituels, avec des instruments et rythmes typiques du pays. Elle sert à raconter des histoires, renforcer les liens sociaux et marquer les grands moments de la vie. Interprété par Ngaiire, « Dig » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=v1P0kR8qi8g
Poland,Ready for Battle (Official Video),Roots reggae,Marcus Gad & Tribe,"La musique traditionnelle de Marcus Gad accompagne les fêtes et rituels, avec des instruments et rythmes typiques du pays. Elle sert à raconter des histoires, renforcer les liens sociaux et marquer les grands moments de la vie.",https://www.youtube.com/watch?v=WY2PFRgHVK4
DemRepKorea,Nocturne Op. 9 No. 2 (Rubinstein),Classical piano,Arthur Rubinstein,"Le répertoire folk de Poland est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Frédéric Chopin, « Nocturne Op. 9 No. 2 » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=YGRO05WcNDk
Paraguay,My Country is the Best,Traditional / Folk,Moranbong Band,"La musique traditionnelle de DemRepKorea s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Moranbong Band, « My Country is the Best » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=l-kuOwUAHIQ
Palestine,Luis Alberto del Paraná,Traditional / Folk,Galopera,"La musique traditionnelle de Paraguay reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Galopera, « Luis Alberto del Paraná » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=gUBbU67On4o
Qatar,Intro To Shamstep,Shamstep / electro-dabke,47SOUL,"La musique traditionnelle de Palestine s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par 47Soul, « Intro to Shamstep » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=jgEiIXay4rY
Romania,Batalna (بطّلنا),Khaleeji pop,Fahad Al Kubaisi,"La musique traditionnelle de Qatar s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Batalna, « Fahad Al Kubaisi » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=RPlPFFyydzg
Rwanda,Born To Be Wild,Balkan brass,Fanfare Ciocărlia,"Le répertoire folk de Romania est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Fanfare Ciocărlia, « Born to be Wild » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=gcshUcJzdaE
Western Sahara,Rwanda,Rwandan pop / folk,Cécile Kayirebwa,"Les musiques traditionnelles de Rwanda reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Cécile Kayirebwa, « Rwanda » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=Efrx15phCk4
SaudiArabia,Lagi,Sahrawi / desert blues,Aziza Brahim,"Les musiques traditionnelles de Western Sahara reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Aziza Brahim, « Lagi » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=kG4OX8uQpI0
Sudan,Ahad Saal Aani (أحد سأل عني),Arabic pop (Khaliji),Mohammed Abdo,"La musique traditionnelle de SaudiArabia s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Mohammed Abdu, « Dimensions » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=rb8cG1bwW8Y
SouthSudan,Ya Watan (Official Video),East African retropop / Nubian,Alsarah & The Nubatones,"Les musiques traditionnelles de Sudan reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Alsarah & The Nubatones, « Ya Watan » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=0PX8xca4-5E
Senegal,We Want Peace,Hip-hop / Afro-fusion,Emmanuel Jal,"Les musiques traditionnelles de SouthSudan reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Emmanuel Jal, « Wuar Na » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=kuQhgdtLNxo
SierraLeone,7 Seconds,World pop / mbalax-pop,Youssou N'Dour ft. Neneh Cherry,"Les musiques traditionnelles de Senegal reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Youssou N'Dour, « 7 Seconds » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=wqCpjFMvz-k
ElSalvador,My Lovely Elizabeth,Palm-wine / highlife,S.E. Rogie,"Les musiques traditionnelles de SierraLeone reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par S.E. Rogie, « My Lovely Elizabeth » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=DahY4zJzhKY
Serbia,El Carbonero,Cumbia salvadoreña,Los Hermanos Flores,"La musique traditionnelle de ElSalvador reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Álvaro Torres, « Nada se compara contigo » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=DNN5L3atyX0
Suriname,Tamo Daleko,Folk / chanson patriotique,HAUSER,"Le répertoire folk de Serbia est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Marija Šerifović, « Molitva » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=gXi60icCUS0
Slovakia,Na Wan Ray,Kaseko,Kaseko Rhythm Allstars,"La musique traditionnelle de Suriname reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Lieve Hugo, « Blaka Rosoe » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=g_2_Tz_PmLA
Slovenia,Na Kráľovej holi,Folk rock,KOLLÁROVCI,"Le répertoire folk de Slovakia est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Marika Gombitová, « Vyznanie » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=2VXUITOgPhE
Sweden,V dolini tihi,Narodna (polka/valček),Ansambel Lojzeta Slaka,"Le répertoire folk de Slovenia est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par Laibach, « Tanz mit Laibach » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=MxUkZ1vo7v4
Swaziland,Vem kan segla förutan vind,Folk suédois (berceuse),Chanson suédoise,"Artiste et activiste Samie, elle utilise le hip-hop pour dénoncer l'exploitation minière sur les terres ancestrales de Laponie et le racisme systémique.",https://www.youtube.com/watch?v=dJwdWTJrxmI
Syria,Makoti,Swazi hip-hop / Afro,Lyrikal Busta,"Les musiques traditionnelles de Swaziland reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Sands, « Tigi » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=IYuLJ9y8WcY
Chad,Ya Mal El Sham,Tarab / Qudud Halabiya,Sabah Fakhri,"La musique traditionnelle de Syria s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Sabah Fakhri, « Khayrat el-Shamiyeh » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=BqwtW2gEXvU
Togo,Solal,Electro-afro / afrofuturisme,AfrotroniX,"Les musiques traditionnelles de Chad reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Maître Gazonga, « Les Jaloux Saboteurs » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=Awc3d5S5HRM
Thailand,Fetou,Afropop (Togo),King Mensah,"Les musiques traditionnelles de Togo reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Bella Bellow, « Zelie » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=QepLHzqG-pU
Tajikistan,ลำเพลิน ขุนช้างขุนแผน (Lam Ploen),Molam / Lam Ploen,Sin I-san Molam Troupe,"La musique traditionnelle de Thailand s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Bird Thongchai, « Prik Kee Noo » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=JGSsZG5NDK0
Turkmenistan,Gijdalla (Live Performance),Pop tadjike,Shabnam Surayo & Shavkat Umarov,"La musique traditionnelle de Tajikistan s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Shabnam Surayo, « Azizam » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=XDW9d9kCUts
Timor-Leste,Humarala (Dutar),Dutar instrumental,Oghlan Bakhshi,"La musique traditionnelle de Turkmenistan s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Gulshat Gurdowa, « Turkmenistan » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=exlZCSNrboY
Tunisia,Tebe Dahur Salala,Tebe (danse),Tebe Dahur group,"La musique traditionnelle de Timor-Leste s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Teo Batiste Ximenes, « Timor-Leste » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=JBX2KuCnuDU
Turkey,Kelmti Horra,Chanson engagée,Emel Mathlouthi,"Les musiques traditionnelles de Tunisia reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Anouar Brahem, « Le Pas du Chat Noir » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=wJ79iEfus8E
Taiwan,Şımarık,Pop turc,Tarkan,"La musique traditionnelle de Turkey s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Tarkan, « Şımarık » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=cpp69ghR1IM
Tanzania,聽海 (Ting Hai),Mandopop,A-Mei (張惠妹),"La musique traditionnelle de Taiwan s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Teresa Teng, « The Moon Represents My Heart » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=mLk61pfiHQ0
Uganda,Jeje,Bongo Flava,Diamond Platnumz,"Les musiques traditionnelles de Tanzania reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Diamond Platnumz, « Number One » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=g5rFro4XdZ0
Ukraine,Sitya Loss,Afropop,Eddy Kenzo,"Les musiques traditionnelles de Uganda reposent souvent sur la polyrythmie, les percussions et le chant communautaire. Elles accompagnent les rites, les mariages et les événements publics, en transmettant la mémoire et les récits du groupe. Interprété par Bobi Wine, « Tuliyambala Engule » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=ex0NwMcf8iE
Uruguay,Vesna,Ethno-chaos,DakhaBrakha,"Le répertoire folk de Ukraine est lié aux danses et aux chants régionaux, transmis de génération en génération. On y retrouve des instruments acoustiques (cordes, vents) et des textes qui parlent d’identité, de village et d’histoire locale. Interprété par DakhaBrakha, « Vesna » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=L1p5IsyEZ8Q
Uzbekistan,La Cumparsita,Tango,Orquesta Juvenil del Sodre,"La musique traditionnelle de Uruguay reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Jorge Drexler, « Al otro lado del río » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=17fq5_XdR6A
Venezuela,O'zbekcha Gapir,Pop ouzbek,Yulduz Usmonova & Malik,"La musique traditionnelle de Uzbekistan s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Yulduz Usmonova, « Shoh va gado » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=zITtQxPty5A
Vietnam,Alma Llanera,Joropo / llanera,Simón Bolívar Symphony Orchestra & Gustavo Dudamel,"La musique traditionnelle de Venezuela reflète souvent un mélange d’héritages indigènes, africains et européens. Elle se joue lors de fêtes populaires, avec des rythmes et instruments caractéristiques selon les régions. Interprété par Simón Díaz, « Caballo Viejo » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=oLfWPHZzJdQ
Yemen,Diễm Xưa,Nhạc Trịnh,Tuyết Phượng,"La musique traditionnelle de Vietnam s’appuie sur des mélodies modales et des instruments locaux, joués lors de fêtes et cérémonies. Elle transmet des histoires (amour, exil, légendes) et varie selon les régions, entre chants populaires et répertoires plus savants. Interprété par Tiny Giant, « Flying Oranges » est souvent cité comme un morceau repère pour découvrir ce style.",https://www.youtube.com/watch?v=f1nAnWjz3RM
